{Abs[1. - {}[[1]]], Abs[0. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[0. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[0. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]]}
{Abs[0.952768330803058 - {}[[24]]], Abs[0.096514663336127 - {}[[24]]], Abs[0.95136265395179 - {}[[24]]], Abs[0.999357494607148 - {}[[24]]], Abs[0.999996020340044 - {}[[24]]], Abs[0.999999775198498 - {}[[24]]], Abs[0.999999787615723 - {}[[24]]], Abs[0.999999787642019 - {}[[24]]], Abs[0.999999787642058 - {}[[24]]], Abs[0.999999787642058 - {}[[24]]], Abs[0.999999787642058 - {}[[24]]], Abs[0.999999787642058 - {}[[24]]], Abs[0.999999787642058 - {}[[24]]], Abs[0.999999787642016 - {}[[24]]], Abs[0.999999787613884 - {}[[24]]], Abs[0.999999774360296 - {}[[24]]], Abs[0.999995788457659 - {}[[24]]], Abs[0.999324981901143 - {}[[24]]], Abs[0.94985190932644 - {}[[24]]], Abs[0.101659040331658 - {}[[24]]], Abs[0.949846566859916 - {}[[24]]], Abs[0.999324681254378 - {}[[24]]], Abs[0.999995784365821 - {}[[24]]], Abs[0.999999774335666 - {}[[24]]], Abs[0.999999787613801 - {}[[24]]], Abs[0.999999787642016 - {}[[24]]], Abs[0.999999787642058 - {}[[24]]], Abs[0.999999787642058 - {}[[24]]], Abs[0.999999787642058 - {}[[24]]], Abs[0.999999787642058 - {}[[24]]], Abs[0.999999787642058 - {}[[24]]], Abs[0.999999787642058 - {}[[24]]], Abs[0.999999787642058 - {}[[24]]], Abs[0.999999787642016 - {}[[24]]], Abs[0.999999787613936 - {}[[24]]], Abs[0.999999774393264 - {}[[24]]], Abs[0.99999579895896 - {}[[24]]], Abs[0.999326509304543 - {}[[24]]], Abs[0.949920055115127 - {}[[24]]], Abs[0.101487541526928 - {}[[24]]], Abs[0.949945099919806 - {}[[24]]], Abs[0.999327928940835 - {}[[24]]], Abs[0.999995818519738 - {}[[24]]], Abs[0.999999774513172 - {}[[24]]], Abs[0.999999787614353 - {}[[24]]], Abs[0.999999787642017 - {}[[24]]], Abs[0.999999787642058 - {}[[24]]], Abs[0.999999787642058 - {}[[24]]], Abs[0.999999787642058 - {}[[24]]], Abs[0.999999787642058 - {}[[24]]]}
{Abs[0.94908577402599 - {}[[25]]], Abs[0.104248343781525 - {}[[25]]], Abs[0.947426082706101 - {}[[25]]], Abs[0.999243977958382 - {}[[25]]], Abs[0.999994952558888 - {}[[25]]], Abs[0.999999761054702 - {}[[25]]], Abs[0.999999778369115 - {}[[25]]], Abs[0.999999778409043 - {}[[25]]], Abs[0.999999778409107 - {}[[25]]], Abs[0.999999778409107 - {}[[25]]], Abs[0.999999778409107 - {}[[25]]], Abs[0.999999778409107 - {}[[25]]], Abs[0.999999778409107 - {}[[25]]], Abs[0.999999778409038 - {}[[25]]], Abs[0.999999778366067 - {}[[25]]], Abs[0.999999759778741 - {}[[25]]], Abs[0.9999946285364 - {}[[25]]], Abs[0.999202303134547 - {}[[25]]], Abs[0.94565615486743 - {}[[25]]], Abs[0.110299198514157 - {}[[25]]], Abs[0.945649883099282 - {}[[25]]], Abs[0.999201916884175 - {}[[25]]], Abs[0.999994622803339 - {}[[25]]], Abs[0.999999759741138 - {}[[25]]], Abs[0.999999778365928 - {}[[25]]], Abs[0.999999778409038 - {}[[25]]], Abs[0.999999778409107 - {}[[25]]], Abs[0.999999778409107 - {}[[25]]], Abs[0.999999778409107 - {}[[25]]], Abs[0.999999778409107 - {}[[25]]], Abs[0.999999778409107 - {}[[25]]], Abs[0.999999778409107 - {}[[25]]], Abs[0.999999778409107 - {}[[25]]], Abs[0.999999778409038 - {}[[25]]], Abs[0.999999778366153 - {}[[25]]], Abs[0.999999759829065 - {}[[25]]], Abs[0.999994643247091 - {}[[25]]], Abs[0.999204265173571 - {}[[25]]], Abs[0.945736147607216 - {}[[25]]], Abs[0.110097348219772 - {}[[25]]], Abs[0.945765544168138 - {}[[25]]], Abs[0.999206088461058 - {}[[25]]], Abs[0.999994670640288 - {}[[25]]], Abs[0.999999760012006 - {}[[25]]], Abs[0.999999778366845 - {}[[25]]], Abs[0.99999977840904 - {}[[25]]], Abs[0.999999778409107 - {}[[25]]], Abs[0.999999778409107 - {}[[25]]], Abs[0.999999778409107 - {}[[25]]], Abs[0.999999778409107 - {}[[25]]]}
{Abs[0.945329604746467 - {}[[26]]], Abs[0.112175082121867 - {}[[26]]], Abs[0.943383929308964 - {}[[26]]], Abs[0.999116831030319 - {}[[26]]], Abs[0.999993653418128 - {}[[26]]], Abs[0.999999745314786 - {}[[26]]], Abs[0.999999769116488 - {}[[26]]], Abs[0.999999769176048 - {}[[26]]], Abs[0.999999769176152 - {}[[26]]], Abs[0.999999769176152 - {}[[26]]], Abs[0.999999769176152 - {}[[26]]], Abs[0.999999769176152 - {}[[26]]], Abs[0.999999769176152 - {}[[26]]], Abs[0.99999976917604 - {}[[26]]], Abs[0.999999769111539 - {}[[26]]], Abs[0.999999743406325 - {}[[26]]], Abs[0.999993207001294 - {}[[26]]], Abs[0.999063981577508 - {}[[26]]], Abs[0.941325782294081 - {}[[26]]], Abs[0.119240532294299 - {}[[26]]], Abs[0.9413184739357 - {}[[26]]], Abs[0.999063490599078 - {}[[26]]], Abs[0.999993199080703 - {}[[26]]], Abs[0.999999743349909 - {}[[26]]], Abs[0.999999769111313 - {}[[26]]], Abs[0.999999769176039 - {}[[26]]], Abs[0.999999769176152 - {}[[26]]], Abs[0.999999769176152 - {}[[26]]], Abs[0.999999769176152 - {}[[26]]], Abs[0.999999769176152 - {}[[26]]], Abs[0.999999769176152 - {}[[26]]], Abs[0.999999769176152 - {}[[26]]], Abs[0.999999769176152 - {}[[26]]], Abs[0.99999976917604 - {}[[26]]], Abs[0.99999976911168 - {}[[26]]], Abs[0.999999743481807 - {}[[26]]], Abs[0.999993227321236 - {}[[26]]], Abs[0.999066475255051 - {}[[26]]], Abs[0.941418988036763 - {}[[26]]], Abs[0.119004680747766 - {}[[26]]], Abs[0.941453237625522 - {}[[26]]], Abs[0.99906879216553 - {}[[26]]], Abs[0.999993265147512 - {}[[26]]], Abs[0.999999743756072 - {}[[26]]], Abs[0.999999769112806 - {}[[26]]], Abs[0.999999769176043 - {}[[26]]], Abs[0.999999769176152 - {}[[26]]], Abs[0.999999769176152 - {}[[26]]], Abs[0.999999769176152 - {}[[26]]], Abs[0.999999769176152 - {}[[26]]]}
{Abs[0.941508717301782 - {}[[27]]], Abs[0.120280312518454 - {}[[27]]], Abs[0.939242763094481 - {}[[27]]], Abs[0.998975193271466 - {}[[27]]], Abs[0.999992086054252 - {}[[27]]], Abs[0.999999727563304 - {}[[27]]], Abs[0.999999759855628 - {}[[27]]], Abs[0.999999759943036 - {}[[27]]], Abs[0.9999997599432 - {}[[27]]], Abs[0.9999997599432 - {}[[27]]], Abs[0.9999997599432 - {}[[27]]], Abs[0.9999997599432 - {}[[27]]], Abs[0.9999997599432 - {}[[27]]], Abs[0.999999759943021 - {}[[27]]], Abs[0.99999975984775 - {}[[27]]], Abs[0.999999724754776 - {}[[27]]], Abs[0.999991478985096 - {}[[27]]], Abs[0.998908832846826 - {}[[27]]], Abs[0.93686597934704 - {}[[27]]], Abs[0.128475134722776 - {}[[27]]], Abs[0.936857521384367 - {}[[27]]], Abs[0.99890821484178 - {}[[27]]], Abs[0.999991468183074 - {}[[27]]], Abs[0.99999972467149 - {}[[27]]], Abs[0.999999759847389 - {}[[27]]], Abs[0.99999975994302 - {}[[27]]], Abs[0.9999997599432 - {}[[27]]], Abs[0.9999997599432 - {}[[27]]], Abs[0.9999997599432 - {}[[27]]], Abs[0.9999997599432 - {}[[27]]], Abs[0.9999997599432 - {}[[27]]], Abs[0.9999997599432 - {}[[27]]], Abs[0.9999997599432 - {}[[27]]], Abs[0.999999759943021 - {}[[27]]], Abs[0.999999759847974 - {}[[27]]], Abs[0.999999724866185 - {}[[27]]], Abs[0.999991506691806 - {}[[27]]], Abs[0.998911971235404 - {}[[27]]], Abs[0.93697383671641 - {}[[27]]], Abs[0.128201402947092 - {}[[27]]], Abs[0.937013467144545 - {}[[27]]], Abs[0.998914886610656 - {}[[27]]], Abs[0.999991558251738 - {}[[27]]], Abs[0.999999725270776 - {}[[27]]], Abs[0.999999759849772 - {}[[27]]], Abs[0.999999759943026 - {}[[27]]], Abs[0.9999997599432 - {}[[27]]], Abs[0.9999997599432 - {}[[27]]], Abs[0.9999997599432 - {}[[27]]], Abs[0.9999997599432 - {}[[27]]]}
{Abs[0.937632091869604 - {}[[28]]], Abs[0.128549324398257 - {}[[28]]], Abs[0.935009207746933 - {}[[28]]], Abs[0.998818212454709 - {}[[28]]], Abs[0.999990209906416 - {}[[28]]], Abs[0.999999707302183 - {}[[28]]], Abs[0.999999750583645 - {}[[28]]], Abs[0.999999750709991 - {}[[28]]], Abs[0.999999750710247 - {}[[28]]], Abs[0.999999750710248 - {}[[28]]], Abs[0.999999750710248 - {}[[28]]], Abs[0.999999750710248 - {}[[28]]], Abs[0.999999750710247 - {}[[28]]], Abs[0.999999750709966 - {}[[28]]], Abs[0.999999750571325 - {}[[28]]], Abs[0.99999970323073 - {}[[28]]], Abs[0.999989394285206 - {}[[28]]], Abs[0.998735647563786 - {}[[28]]], Abs[0.932282085396246 - {}[[28]]], Abs[0.137994856562747 - {}[[28]]], Abs[0.932272359374475 - {}[[28]]], Abs[0.9987348767092 - {}[[28]]], Abs[0.999989379728977 - {}[[28]]], Abs[0.999999703109594 - {}[[28]]], Abs[0.999999750570758 - {}[[28]]], Abs[0.999999750709964 - {}[[28]]], Abs[0.999999750710247 - {}[[28]]], Abs[0.999999750710248 - {}[[28]]], Abs[0.999999750710248 - {}[[28]]], Abs[0.999999750710248 - {}[[28]]], Abs[0.999999750710248 - {}[[28]]], Abs[0.999999750710248 - {}[[28]]], Abs[0.999999750710247 - {}[[28]]], Abs[0.999999750709966 - {}[[28]]], Abs[0.999999750571677 - {}[[28]]], Abs[0.999999703392728 - {}[[28]]], Abs[0.999989431613703 - {}[[28]]], Abs[0.998739561571273 - {}[[28]]], Abs[0.932406101921913 - {}[[28]]], Abs[0.137679139484912 - {}[[28]]], Abs[0.932451666187883 - {}[[28]]], Abs[0.998743196748534 - {}[[28]]], Abs[0.999989501055189 - {}[[28]]], Abs[0.999999703980727 - {}[[28]]], Abs[0.999999750574495 - {}[[28]]], Abs[0.999999750709975 - {}[[28]]], Abs[0.999999750710247 - {}[[28]]], Abs[0.999999750710248 - {}[[28]]], Abs[0.999999750710248 - {}[[28]]], Abs[0.999999750710248 - {}[[28]]]}
{Abs[0.933708768331282 - {}[[29]]], Abs[0.136967304005248 - {}[[29]]], Abs[0.930689922186995 - {}[[29]]], Abs[0.998645048505946 - {}[[29]]], Abs[0.999987980598579 - {}[[29]]], Abs[0.999999683939294 - {}[[29]]], Abs[0.999999741296821 - {}[[29]]], Abs[0.999999741476902 - {}[[29]]], Abs[0.999999741477295 - {}[[29]]], Abs[0.999999741477295 - {}[[29]]], Abs[0.999999741477295 - {}[[29]]], Abs[0.999999741477295 - {}[[29]]], Abs[0.999999741477295 - {}[[29]]], Abs[0.99999974147686 - {}[[29]]], Abs[0.999999741277872 - {}[[29]]], Abs[0.999999678118757 - {}[[29]]], Abs[0.999986897005296 - {}[[29]]], Abs[0.99854319392789 - {}[[29]]], Abs[0.927579584688859 - {}[[29]]], Abs[0.147791315369645 - {}[[29]]], Abs[0.927568467048181 - {}[[29]]], Abs[0.998542240508324 - {}[[29]]], Abs[0.999986877607015 - {}[[29]]], Abs[0.99999967794499 - {}[[29]]], Abs[0.999999741276998 - {}[[29]]], Abs[0.999999741476857 - {}[[29]]], Abs[0.999999741477295 - {}[[29]]], Abs[0.999999741477295 - {}[[29]]], Abs[0.999999741477295 - {}[[29]]], Abs[0.999999741477295 - {}[[29]]], Abs[0.999999741477295 - {}[[29]]], Abs[0.999999741477295 - {}[[29]]], Abs[0.999999741477295 - {}[[29]]], Abs[0.999999741476861 - {}[[29]]], Abs[0.999999741278416 - {}[[29]]], Abs[0.999999678351078 - {}[[29]]], Abs[0.999986946740422 - {}[[29]]], Abs[0.998548034151897 - {}[[29]]], Abs[0.927721332492608 - {}[[29]]], Abs[0.147429286191534 - {}[[29]]], Abs[0.927773407193009 - {}[[29]]], Abs[0.998552528669292 - {}[[29]]], Abs[0.999987039228928 - {}[[29]]], Abs[0.999999679193864 - {}[[29]]], Abs[0.999999741282761 - {}[[29]]], Abs[0.999999741476875 - {}[[29]]], Abs[0.999999741477295 - {}[[29]]], Abs[0.999999741477295 - {}[[29]]], Abs[0.999999741477295 - {}[[29]]], Abs[0.999999741477295 - {}[[29]]]}
{Abs[0.929747820333179 - {}[[30]]], Abs[0.145519375470555 - {}[[30]]], Abs[0.926291581801438 - {}[[30]]], Abs[0.998454877254685 - {}[[30]]], Abs[0.999985349840152 - {}[[30]]], Abs[0.999999656776219 - {}[[30]]], Abs[0.999999731990418 - {}[[30]]], Abs[0.999999732243747 - {}[[30]]], Abs[0.999999732244341 - {}[[30]]], Abs[0.999999732244342 - {}[[30]]], Abs[0.999999732244342 - {}[[30]]], Abs[0.999999732244342 - {}[[30]]], Abs[0.999999732244341 - {}[[30]]], Abs[0.99999973224368 - {}[[30]]], Abs[0.999999731961726 - {}[[30]]], Abs[0.999999648562514 - {}[[30]]], Abs[0.999983925194439 - {}[[30]]], Abs[0.998330220348439 - {}[[30]]], Abs[0.922764099420073 - {}[[30]]], Abs[0.157855904817944 - {}[[30]]], Abs[0.92275146188244 - {}[[30]]], Abs[0.998329050370743 - {}[[30]]], Abs[0.999983899609595 - {}[[30]]], Abs[0.999999648316439 - {}[[30]]], Abs[0.999999731960396 - {}[[30]]], Abs[0.999999732243676 - {}[[30]]], Abs[0.999999732244341 - {}[[30]]], Abs[0.999999732244342 - {}[[30]]], Abs[0.999999732244342 - {}[[30]]], Abs[0.999999732244342 - {}[[30]]], Abs[0.999999732244342 - {}[[30]]], Abs[0.999999732244342 - {}[[30]]], Abs[0.999999732244341 - {}[[30]]], Abs[0.999999732243681 - {}[[30]]], Abs[0.999999731962552 - {}[[30]]], Abs[0.999999648891423 - {}[[30]]], Abs[0.999983990776918 - {}[[30]]], Abs[0.998336159014838 - {}[[30]]], Abs[0.92292521025637 - {}[[30]]], Abs[0.157443020643818 - {}[[30]]], Abs[0.92298439376243 - {}[[30]]], Abs[0.99834167239244 - {}[[30]]], Abs[0.999984112690862 - {}[[30]]], Abs[0.999999650083919 - {}[[30]]], Abs[0.999999731969148 - {}[[30]]], Abs[0.999999732243705 - {}[[30]]], Abs[0.999999732244341 - {}[[30]]], Abs[0.999999732244342 - {}[[30]]], Abs[0.999999732244342 - {}[[30]]], Abs[0.999999732244342 - {}[[30]]]}
{Abs[0.925758329644361 - {}[[31]]], Abs[0.154190641237264 - {}[[31]]], Abs[0.921820860096746 - {}[[31]]], Abs[0.998246894090636 - {}[[31]]], Abs[0.999982265346543 - {}[[31]]], Abs[0.999999624995198 - {}[[31]]], Abs[0.999999722658463 - {}[[31]]], Abs[0.999999723010504 - {}[[31]]], Abs[0.999999723011386 - {}[[31]]], Abs[0.999999723011388 - {}[[31]]], Abs[0.999999723011388 - {}[[31]]], Abs[0.999999723011388 - {}[[31]]], Abs[0.999999723011386 - {}[[31]]], Abs[0.999999723010396 - {}[[31]]], Abs[0.999999722615641 - {}[[31]]], Abs[0.999999613543931 - {}[[31]]], Abs[0.999980410484975 - {}[[31]]], Abs[0.998095458129445 - {}[[31]]], Abs[0.917841382636227 - {}[[31]]], Abs[0.168179804263155 - {}[[31]]], Abs[0.917827092642865 - {}[[31]]], Abs[0.998094032921524 - {}[[31]]], Abs[0.999980377064844 - {}[[31]]], Abs[0.999999613199613 - {}[[31]]], Abs[0.999999722613649 - {}[[31]]], Abs[0.999999723010389 - {}[[31]]], Abs[0.999999723011386 - {}[[31]]], Abs[0.999999723011388 - {}[[31]]], Abs[0.999999723011388 - {}[[31]]], Abs[0.999999723011388 - {}[[31]]], Abs[0.999999723011388 - {}[[31]]], Abs[0.999999723011388 - {}[[31]]], Abs[0.999999723011386 - {}[[31]]], Abs[0.999999723010397 - {}[[31]]], Abs[0.999999722616878 - {}[[31]]], Abs[0.999999614004024 - {}[[31]]], Abs[0.999980496132529 - {}[[31]]], Abs[0.998102691109808 - {}[[31]]], Abs[0.918023542291087 - {}[[31]]], Abs[0.167711312983722 - {}[[31]]], Abs[0.918090452692417 - {}[[31]]], Abs[0.998109404701284 - {}[[31]]], Abs[0.999980655286164 - {}[[31]]], Abs[0.999999615671161 - {}[[31]]], Abs[0.999999722626749 - {}[[31]]], Abs[0.999999723010435 - {}[[31]]], Abs[0.999999723011386 - {}[[31]]], Abs[0.999999723011388 - {}[[31]]], Abs[0.999999723011388 - {}[[31]]], Abs[0.999999723011388 - {}[[31]]]}
{Abs[0.921749360905884 - {}[[32]]], Abs[0.162966221681943 - {}[[32]]], Abs[0.917284410853123 - {}[[32]]], Abs[0.99802031751121 - {}[[32]]], Abs[0.999978670780918 - {}[[32]]], Abs[0.999999587645349 - {}[[32]]], Abs[0.999999713293493 - {}[[32]]], Abs[0.99999971377714 - {}[[32]]], Abs[0.999999713778434 - {}[[32]]], Abs[0.999999713778437 - {}[[32]]], Abs[0.999999713778437 - {}[[32]]], Abs[0.999999713778437 - {}[[32]]], Abs[0.999999713778434 - {}[[32]]], Abs[0.999999713776971 - {}[[32]]], Abs[0.999999713230443 - {}[[32]]], Abs[0.999999571860301 - {}[[32]]], Abs[0.999976277730275 - {}[[32]]], Abs[0.997837624203238 - {}[[32]]], Abs[0.912817310979776 - {}[[32]]], Abs[0.178753988527082 - {}[[32]]], Abs[0.912801232179026 - {}[[32]]], Abs[0.997835899997888 - {}[[32]]], Abs[0.999976234467893 - {}[[32]]], Abs[0.999999571383896 - {}[[32]]], Abs[0.999999713227498 - {}[[32]]], Abs[0.999999713776959 - {}[[32]]], Abs[0.999999713778434 - {}[[32]]], Abs[0.999999713778437 - {}[[32]]], Abs[0.999999713778437 - {}[[32]]], Abs[0.999999713778437 - {}[[32]]], Abs[0.999999713778437 - {}[[32]]], Abs[0.999999713778437 - {}[[32]]], Abs[0.999999713778434 - {}[[32]]], Abs[0.999999713776973 - {}[[32]]], Abs[0.999999713232271 - {}[[32]]], Abs[0.999999572496712 - {}[[32]]], Abs[0.999976388575168 - {}[[32]]], Abs[0.997846373105246 - {}[[32]]], Abs[0.913022253034825 - {}[[32]]], Abs[0.178224936955645 - {}[[32]]], Abs[0.913097525853368 - {}[[32]]], Abs[0.997854492014422 - {}[[32]]], Abs[0.999976594471407 - {}[[32]]], Abs[0.999999574801334 - {}[[32]]], Abs[0.999999713246844 - {}[[32]]], Abs[0.999999713777032 - {}[[32]]], Abs[0.999999713778434 - {}[[32]]], Abs[0.999999713778437 - {}[[32]]], Abs[0.999999713778437 - {}[[32]]], Abs[0.999999713778437 - {}[[32]]]}
{Abs[0.917729936863409 - {}[[33]]], Abs[0.171831293781916 - {}[[33]]], Abs[0.912688850850992 - {}[[33]]], Abs[0.997774392545792 - {}[[33]]], Abs[0.999974505718271 - {}[[33]]], Abs[0.999999543628156 - {}[[33]]], Abs[0.999999703886253 - {}[[33]]], Abs[0.999999704543605 - {}[[33]]], Abs[0.99999970454548 - {}[[33]]], Abs[0.999999704545484 - {}[[33]]], Abs[0.999999704545484 - {}[[33]]], Abs[0.999999704545484 - {}[[33]]], Abs[0.999999704545479 - {}[[33]]], Abs[0.999999704543343 - {}[[33]]], Abs[0.99999970379459 - {}[[33]]], Abs[0.999999522099185 - {}[[33]]], Abs[0.999971444643617 - {}[[33]]], Abs[0.997555423908011 - {}[[33]]], Abs[0.907697877285912 - {}[[33]]], Abs[0.189569237894053 - {}[[33]]], Abs[0.907679870070744 - {}[[33]]], Abs[0.997553351413121 - {}[[33]]], Abs[0.999971389112707 - {}[[33]]], Abs[0.999999521446916 - {}[[33]]], Abs[0.999999703790292 - {}[[33]]], Abs[0.999999704543325 - {}[[33]]], Abs[0.999999704545479 - {}[[33]]], Abs[0.999999704545484 - {}[[33]]], Abs[0.999999704545484 - {}[[33]]], Abs[0.999999704545484 - {}[[33]]], Abs[0.999999704545484 - {}[[33]]], Abs[0.999999704545484 - {}[[33]]], Abs[0.999999704545479 - {}[[33]]], Abs[0.999999704543346 - {}[[33]]], Abs[0.999999703797258 - {}[[33]]], Abs[0.999999522970264 - {}[[33]]], Abs[0.999971586888027 - {}[[33]]], Abs[0.997565938232191 - {}[[33]]], Abs[0.907927376257066 - {}[[33]]], Abs[0.188974481145878 - {}[[33]]], Abs[0.908011661935177 - {}[[33]]], Abs[0.997575693288215 - {}[[33]]], Abs[0.999971851003733 - {}[[33]]], Abs[0.999999526122717 - {}[[33]]], Abs[0.999999703818505 - {}[[33]]], Abs[0.999999704543439 - {}[[33]]], Abs[0.99999970454548 - {}[[33]]], Abs[0.999999704545484 - {}[[33]]], Abs[0.999999704545484 - {}[[33]]], Abs[0.999999704545484 - {}[[33]]]}
{Abs[0.913709014170994 - {}[[34]]], Abs[0.180771128685065 - {}[[34]]], Abs[0.908040743237462 - {}[[34]]], Abs[0.997508394043802 - {}[[34]]], Abs[0.999969705632848 - {}[[34]]], Abs[0.999999491682346 - {}[[34]]], Abs[0.999999694425378 - {}[[34]]], Abs[0.999999695309844 - {}[[34]]], Abs[0.999999695312528 - {}[[34]]], Abs[0.999999695312533 - {}[[34]]], Abs[0.999999695312533 - {}[[34]]], Abs[0.999999695312533 - {}[[34]]], Abs[0.999999695312527 - {}[[34]]], Abs[0.999999695309444 - {}[[34]]], Abs[0.999999694293699 - {}[[34]]], Abs[0.999999462611047 - {}[[34]]], Abs[0.999965821439441 - {}[[34]]], Abs[0.997247553804579 - {}[[34]]], Abs[0.902489183040864 - {}[[34]]], Abs[0.200616148305644 - {}[[34]]], Abs[0.902469105135216 - {}[[34]]], Abs[0.997245077761092 - {}[[34]]], Abs[0.9999657507257 - {}[[34]]], Abs[0.999999461726773 - {}[[34]]], Abs[0.999999694287499 - {}[[34]]], Abs[0.999999695309416 - {}[[34]]], Abs[0.999999695312526 - {}[[34]]], Abs[0.999999695312533 - {}[[34]]], Abs[0.999999695312533 - {}[[34]]], Abs[0.999999695312533 - {}[[34]]], Abs[0.999999695312533 - {}[[34]]], Abs[0.999999695312533 - {}[[34]]], Abs[0.999999695312527 - {}[[34]]], Abs[0.999999695309449 - {}[[34]]], Abs[0.999999694297546 - {}[[34]]], Abs[0.999999463791598 - {}[[34]]], Abs[0.999966002530122 - {}[[34]]], Abs[0.99726011316 - {}[[34]]], Abs[0.902745046903653 - {}[[34]]], Abs[0.199950360407291 - {}[[34]]], Abs[0.902839008071152 - {}[[34]]], Abs[0.997271762944165 - {}[[34]]], Abs[0.999966338636402 - {}[[34]]], Abs[0.999999468061288 - {}[[34]]], Abs[0.999999694328157 - {}[[34]]], Abs[0.99999969530959 - {}[[34]]], Abs[0.999999695312527 - {}[[34]]], Abs[0.999999695312533 - {}[[34]]], Abs[0.999999695312533 - {}[[34]]], Abs[0.999999695312533 - {}[[34]]]}
{Abs[0.909695459849468 - {}[[35]]], Abs[0.189771128047309 - {}[[35]]], Abs[0.903346581595082 - {}[[35]]], Abs[0.997221629814551 - {}[[35]]], Abs[0.999964201909716 - {}[[35]]], Abs[0.999999430368165 - {}[[35]]], Abs[0.999999684896996 - {}[[35]]], Abs[0.999999686075772 - {}[[35]]], Abs[0.999999686079569 - {}[[35]]], Abs[0.999999686079578 - {}[[35]]], Abs[0.999999686079578 - {}[[35]]], Abs[0.999999686079578 - {}[[35]]], Abs[0.999999686079568 - {}[[35]]], Abs[0.999999686075169 - {}[[35]]], Abs[0.999999684709944 - {}[[35]]], Abs[0.999999391479476 - {}[[35]]], Abs[0.999959310478154 - {}[[35]]], Abs[0.99691270452737 - {}[[35]]], Abs[0.897197430711957 - {}[[35]]], Abs[0.211885141741152 - {}[[35]]], Abs[0.897175137804858 - {}[[35]]], Abs[0.99690976325657 - {}[[35]]], Abs[0.999959221102324 - {}[[35]]], Abs[0.999999390291762 - {}[[35]]], Abs[0.999999684701099 - {}[[35]]], Abs[0.999999686075127 - {}[[35]]], Abs[0.999999686079568 - {}[[35]]], Abs[0.999999686079578 - {}[[35]]], Abs[0.999999686079578 - {}[[35]]], Abs[0.999999686079578 - {}[[35]]], Abs[0.999999686079578 - {}[[35]]], Abs[0.999999686079578 - {}[[35]]], Abs[0.999999686079568 - {}[[35]]], Abs[0.999999686075176 - {}[[35]]], Abs[0.99999968471543 - {}[[35]]], Abs[0.999999393064631 - {}[[35]]], Abs[0.999959539301839 - {}[[35]]], Abs[0.996927620898279 - {}[[35]]], Abs[0.897481492828094 - {}[[35]]], Abs[0.21114282745214 - {}[[35]]], Abs[0.89758580135414 - {}[[35]]], Abs[0.996941453814955 - {}[[35]]], Abs[0.999959963821979 - {}[[35]]], Abs[0.999999398793864 - {}[[35]]], Abs[0.999999684759045 - {}[[35]]], Abs[0.99999968607539 - {}[[35]]], Abs[0.999999686079569 - {}[[35]]], Abs[0.999999686079578 - {}[[35]]], Abs[0.999999686079578 - {}[[35]]], Abs[0.999999686079578 - {}[[35]]]}
